,event_date,event_timestamp,user_pseudo_id,string_value,solution
214,20200804,1596584121372728,890902572.1596584093,"#######
#     #
#  @.9999998  #
# ..@.9999998 #
#  @.9999998  #
#     #
#######",[]
215,20200804,1596584121372728,890902572.1596584093,"#######
#     #
#  @.9999998  #
# #.@.9999998 #
#  @.9999998  #
#     #
#######",[]
216,20200804,1596584121372728,890902572.1596584093,"#######
#     #
#  @.9999998  #
# ##@.9999998 #
#  @.9999998  #
#     #
#######",[]
217,20200804,1596584436816946,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
218,20200804,1596584449155581,1371246741.1596584431,"#######
#     #
# #   #
#  @  #
#     #
#     #
#######",[]
219,20200804,1596584455338956,1371246741.1596584431,"#######
# .   #
# #   #
#  @  #
#     #
#     #
#######",[]
220,20200804,1596584455338956,1371246741.1596584431,"#######
# .   #
# # $ #
#  @  #
#     #
#     #
#######","[0, 3, 0, 3, 1, 1]"
221,20200804,1596584455338956,1371246741.1596584431,"#######
# .   #
# # $ #
# .@  #
#     #
#     #
#######",[]
222,20200804,1596584455338956,1371246741.1596584431,"#######
# . $ #
# # $ #
# .@  #
#     #
#     #
#######","[0, 0, 3, 1, 0, 3, 1, 1, 2, 0, 2, 1]"
223,20200804,1596584464955158,1371246741.1596584431,"#######
# . $ #
#$# $ #
# .@  #
#     #
#     #
#######",[]
224,20200804,1596584471490162,1371246741.1596584431,"#######
# . $.#
#$# $ #
# .@  #
#     #
#     #
#######",[]
225,20200804,1596584531995623,1371246741.1596584431,"#######
# . $.#
#$# $ #
# .@  #
#     #
# .   #
#######",[]
226,20200804,1596584537580894,1371246741.1596584431,"#######
# . $.#
#$# $ #
# .@@ #
#     #
# .   #
#######",[]
227,20200804,1596584537580894,1371246741.1596584431,"#######
# . $.#
#$# $ #
# .@  #
#     #
# .   #
#######",[]
228,20200804,1596584537580894,1371246741.1596584431,"#######
# .  .#
#$# $ #
# .@  #
#     #
# .   #
#######",[]
229,20200804,1596584552436895,1371246741.1596584431,"#######
# .  .#
# # $ #
# .@  #
#     #
# .   #
#######",[]
230,20200804,1596584582544577,1371246741.1596584431,"#######
# .  .#
# # $ #
# .@  #
#     #
# .   #
#######",[]
231,20200804,1596584582544577,1371246741.1596584431,"#######
#    .#
# # $ #
# .@  #
#     #
# .   #
#######",[]
232,20200804,1596584582544577,1371246741.1596584431,"#######
#    .#
#   $ #
# .@  #
#     #
# .   #
#######",[]
233,20200804,1596584582544577,1371246741.1596584431,"#######
#    .#
#   $ #
#  @  #
#     #
# .   #
#######",[]
234,20200804,1596584582544577,1371246741.1596584431,"#######
#    .#
#   $ #
#  @  #
#     #
#     #
#######","[0, 3, 1, 3, 0]"
235,20200804,1596584635967548,1371246741.1596584431,"#######
#    .#
#   $ #
#  @  #
#     #
#     #
#######","[0, 3, 1, 3, 0]"
236,20200804,1596584635967548,1371246741.1596584431,"#######
#    .#
#   $ #
#     #
#     #
#     #
#######",[]
237,20200804,1596585371361356,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
238,20200804,1596585382397807,1371246741.1596584431,"#######
# .   #
#     #
#  @  #
#     #
#     #
#######",[]
239,20200804,1596585382397807,1371246741.1596584431,"#######
# .   #
#   $ #
#  @  #
#     #
#     #
#######","[0, 3, 0, 3, 1, 1]"
240,20200804,1596585382397807,1371246741.1596584431,"#######
# .   #
#   $ #
# .@  #
#     #
#     #
#######",[]
241,20200804,1596585388755165,1371246741.1596584431,"#######
# . $ #
#   $ #
# .@  #
#     #
#     #
#######","[0, 0, 3, 1, 0, 3, 1, 1, 2, 0, 2, 1]"
242,20200804,1596585399128387,1371246741.1596584431,"#######
# . $ #
#   $ #
# @@  #
#  .  #
#     #
#######",[]
243,20200804,1596585407652791,1371246741.1596584431,"#######
# . $ #
#   $ #
# $.@ #
#  .  #
#     #
#######","[0, 3, 1, 0, 3, 1, 1, 2, 1, 2, 1, 2, 0]"
244,20200804,1596585407652791,1371246741.1596584431,"#######
# . $ #
#  @$ #
# $.. #
#  .  #
#     #
#######",[]
245,20200804,1596585407652791,1371246741.1596584431,"#######
# . $ #
#  .$ #
# $.. #
#  $  #
#     #
#######",[]
246,20200804,1596585415481531,1371246741.1596584431,"#######
# . $ #
#  .$ #
# @.. #
#  $  #
#     #
#######",[]
247,20200804,1596585445897863,1371246741.1596584431,"#######
# . $ #
#  .$ #
# $$. #
#  @  #
#     #
#######",[]
248,20200804,1596585445897863,1371246741.1596584431,"#######
# . $ #
#  .$ #
# .@$ #
#  $  #
#     #
#######",[]
249,20200804,1596585445897863,1371246741.1596584431,"#######
# . $ #
#  $$ #
# .$$ #
#  .  #
#     #
#######",[]
250,20200804,1596585445897863,1371246741.1596584431,"#######
# . $ #
#  $$ #
# ... #
#  @  #
#     #
#######",[]
251,20200804,1596585451680329,1371246741.1596584431,"#######
# . $ #
#  .$ #
# $@. #
#  .  #
#     #
#######",[]
252,20200804,1596585451680329,1371246741.1596584431,"#######
# . $ #
#  .$ #
# $.@ #
#  $  #
#     #
#######",[]
253,20200804,1596585451680329,1371246741.1596584431,"#######
# . $ #
#  .$ #
# ... #
#  $  #
#     #
#######",[]
254,20200804,1596585451680329,1371246741.1596584431,"#######
# . $ #
#  .$ #
# $$. #
#  @  #
#     #
#######",[]
255,20200804,1596585451680329,1371246741.1596584431,"#######
# . $ #
#  .$ #
# .@$ #
#  $  #
#     #
#######",[]
256,20200804,1596585458724218,1371246741.1596584431,"#######
# . $ #
#  $$ #
# .$$ #
#  .  #
#     #
#######",[]
257,20200804,1596586064360330,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
258,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#     #
#  @  #
#     #
#     #
#######",[]
259,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#  @  #
#     #
#     #
#######",[]
260,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#     #
#     #
#######",[]
261,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#     #
#######",[]
262,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#@    #
#######",[]
263,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#@@   #
#######",[]
264,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#@@@  #
#######",[]
265,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#@@@@ #
#######",[]
266,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@    #
#@@@@@#
#######",[]
267,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @  #
#@   @#
#@@@@@#
#######",[]
268,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@    #
#@ @ @#
#@   @#
#@@@@@#
#######",[]
269,20200804,1596586068836558,1371246741.1596584431,"#######
#@    #
#@   @#
#@ @ @#
#@   @#
#@@@@@#
#######",[]
270,20200804,1596586068836558,1371246741.1596584431,"#######
#@   @#
#@   @#
#@ @ @#
#@   @#
#@@@@@#
#######",[]
271,20200804,1596586068836558,1371246741.1596584431,"#######
#@  @@#
#@   @#
#@ @ @#
#@   @#
#@@@@@#
#######",[]
272,20200804,1596586068836558,1371246741.1596584431,"#######
#@  @@#
#@  @@#
#@ @ @#
#@   @#
#@@@@@#
#######",[]
273,20200804,1596586068836558,1371246741.1596584431,"#######
#@  @@#
#@  @@#
#@ @@@#
#@   @#
#@@@@@#
#######",[]
274,20200804,1596586068836558,1371246741.1596584431,"#######
#@  @@#
#@  @@#
#@ @@@#
#@  @@#
#@@@@@#
#######",[]
275,20200804,1596586122313068,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
276,20200804,1596586156906960,1371246741.1596584431,"#######
# @   #
#     #
#  @  #
#     #
#     #
#######",[]
277,20200804,1596586156906960,1371246741.1596584431,"#######
# @   #
# @   #
#  @  #
#     #
#     #
#######",[]
278,20200804,1596586156906960,1371246741.1596584431,"#######
# @   #
# @   #
# @@  #
#     #
#     #
#######",[]
279,20200804,1596586156906960,1371246741.1596584431,"#######
# @   #
# @   #
# @@  #
# @   #
#     #
#######",[]
280,20200804,1596586156906960,1371246741.1596584431,"#######
# @   #
# @   #
# @@  #
# @   #
# @   #
#######",[]
281,20200804,1596586156906960,1371246741.1596584431,"#######
#@@   #
# @   #
# @@  #
# @   #
# @   #
#######",[]
282,20200804,1596586156906960,1371246741.1596584431,"#######
#@@   #
#@@   #
# @@  #
# @   #
# @   #
#######",[]
283,20200804,1596586156906960,1371246741.1596584431,"#######
#@@   #
#@@   #
# @@  #
#@@   #
# @   #
#######",[]
284,20200804,1596586156906960,1371246741.1596584431,"#######
#@@   #
#@@   #
# @@  #
#@@   #
#@@   #
#######",[]
285,20200804,1596586156906960,1371246741.1596584431,"#######
#@@   #
#@@   #
#@@@  #
#@@   #
#@@   #
#######",[]
286,20200804,1596586156906960,1371246741.1596584431,"#######
#@$   #
#@@   #
#@@@  #
#@@   #
#@@   #
#######",[]
287,20200804,1596586156906960,1371246741.1596584431,"#######
#@$   #
#@$   #
#@@@  #
#@@   #
#@@   #
#######",[]
288,20200804,1596586162057193,1371246741.1596584431,"#######
#@$   #
#@$   #
#@$@  #
#@@   #
#@@   #
#######",[]
289,20200804,1596586162057193,1371246741.1596584431,"#######
#@$   #
#@$   #
#@$@  #
#@$   #
#@@   #
#######",[]
290,20200804,1596586162057193,1371246741.1596584431,"#######
#@$.  #
#@$   #
#@$@  #
#@$   #
#@@   #
#######",[]
291,20200804,1596586162057193,1371246741.1596584431,"#######
#@$.  #
#@$.  #
#@$@  #
#@$   #
#@@   #
#######",[]
292,20200804,1596586162057193,1371246741.1596584431,"#######
#@$.  #
#@$.  #
#@$.  #
#@$   #
#@@   #
#######",[]
293,20200804,1596586162057193,1371246741.1596584431,"#######
#@$.  #
#@$.  #
#@$.  #
#@$.  #
#@@   #
#######",[]
294,20200804,1596586162057193,1371246741.1596584431,"#######
#@$.  #
#@$.  #
#@$.  #
#@$.  #
#@@@  #
#######",[]
295,20200804,1596586455346913,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
296,20200804,1596586462319159,1371246741.1596584431,"#######
#.    #
#     #
#  @  #
#     #
#     #
#######",[]
297,20200804,1596586462319159,1371246741.1596584431,"#######
#.    #
#     #
#  @  #
#     #
#.    #
#######",[]
298,20200804,1596586462319159,1371246741.1596584431,"#######
#.    #
#     #
#  @  #
#     #
#.   .#
#######",[]
299,20200804,1596586462319159,1371246741.1596584431,"#######
#.   .#
#     #
#  @  #
#     #
#.   .#
#######",[]
300,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
#     #
#  @  #
# #   #
#.   .#
#######",[]
301,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
#     #
# #@  #
# #   #
#.   .#
#######",[]
302,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# #   #
# #@  #
# #   #
#.   .#
#######",[]
303,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ##  #
# #@  #
# #   #
#.   .#
#######",[]
304,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ### #
# #@  #
# #   #
#.   .#
#######",[]
305,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ### #
# #@# #
# #   #
#.   .#
#######",[]
306,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ### #
# #@# #
# # # #
#.   .#
#######",[]
307,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ### #
# #@# #
# # # #
#.  $.#
#######",[]
308,20200804,1596586467425409,1371246741.1596584431,"#######
#.   .#
# ### #
# #@# #
# # # #
#.$ $.#
#######",[]
309,20200804,1596586473458881,1371246741.1596584431,"#######
#.   .#
# # # #
# #@# #
# # # #
#.$ $.#
#######",[]
310,20200804,1596586478860549,1371246741.1596584431,"#######
#.$  .#
# # # #
# #@# #
# # # #
#.$ $.#
#######",[]
311,20200804,1596586478860549,1371246741.1596584431,"#######
#.$ $.#
# # # #
# #@# #
# # # #
#.$ $.#
#######","[3, 3, 1, 0, 0, 1, 2, 2, 2, 2, 1, 0, 0]"
312,20200804,1596586491405300,1371246741.1596584431,"#######
#.$ $.#
# #$# #
# #@# #
# # # #
#.$ $.#
#######",[]
313,20200804,1596586491405300,1371246741.1596584431,"#######
#.$ $.#
# # # #
# #@# #
# # # #
#.$ $.#
#######","[3, 3, 1, 0, 0, 1, 2, 2, 2, 2, 1, 0, 0]"
314,20200804,1596586491405300,1371246741.1596584431,"#######
#.$ $.#
### # #
# #@# #
# # # #
#.$ $.#
#######","[3, 3, 1, 0, 0, 1, 2, 2, 2, 2, 1, 0, 0]"
315,20200804,1596586510180559,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
316,20200804,1596586581064490,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#  $  #
#     #
#######",[]
317,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
#     #
#  @  #
# #$  #
#     #
#######",[]
318,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
#     #
# #@  #
# #$  #
#     #
#######",[]
319,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
# #   #
# #@  #
# #$  #
#     #
#######",[]
320,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
# ##  #
# #@  #
# #$  #
#     #
#######",[]
321,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
# ### #
# #@  #
# #$  #
#     #
#######",[]
322,20200804,1596586598655549,1371246741.1596584431,"#######
#     #
# ### #
# #@# #
# #$  #
#     #
#######",[]
323,20200804,1596586603872066,1371246741.1596584431,"#######
#     #
# ### #
# #@# #
# #$# #
#     #
#######",[]
324,20200804,1596586603872066,1371246741.1596584431,"#######
#     #
# ### #
# #@# #
#  $# #
#     #
#######",[]
325,20200804,1596586609147776,1371246741.1596584431,"#######
#     #
# ### #
# #@  #
#  $# #
#     #
#######",[]
326,20200804,1596586620370884,1371246741.1596584431,"#######
#     #
# ### #
# #@  #
#  $  #
#     #
#######",[]
327,20200804,1596586620370884,1371246741.1596584431,"#######
#.    #
# ### #
# #@  #
#  $  #
#     #
#######","[0, 2, 1, 1, 2, 1, 3, 3, 3]"
328,20200804,1596586629240423,1371246741.1596584431,"#######
#.    #
# ### #
# #@# #
#  $  #
#     #
#######",[]
329,20200804,1596586634538473,1371246741.1596584431,"#######
#.    #
# ### #
# #@  #
#  $  #
#     #
#######","[0, 2, 1, 1, 2, 1, 3, 3, 3]"
330,20200804,1596586676738393,1371246741.1596584431,"#######
#.    #
# ### #
# #@  #
#  $  #
#.    #
#######",[]
331,20200804,1596586676738393,1371246741.1596584431,"#######
#.  $ #
# ### #
# #@  #
#  $  #
#.    #
#######","[2, 0, 2, 1, 1, 0, 0, 0, 3, 3, 3, 3, 1, 1, 1]"
332,20200804,1596586681970761,1371246741.1596584431,"#######
#.  $ #
# ### #
# #@  #
#  $ ##
#.    #
#######","[2, 0, 2, 1, 1, 0, 0, 3, 3, 0, 3, 3, 1, 1, 1]"
333,20200804,1596586688007649,1371246741.1596584431,"#######
#.  $ #
# ### #
# #@  #
#  $ ##
#.   ##
#######","[2, 0, 2, 1, 1, 0, 0, 3, 3, 0, 3, 3, 1, 1, 1]"
334,20200804,1596586763076645,1371246741.1596584431,"#######
#.  $ #
# ### #
#$#@  #
#  $ ##
#.   ##
#######",[]
335,20200804,1596586768557463,1371246741.1596584431,"#######
#.  $ #
#.### #
#$#@  #
#  $ ##
#.   ##
#######","[2, 0, 2, 1, 1, 3, 1, 3, 2, 0, 0, 0, 3, 0, 3, 3, 1, 1, 1]"
336,20200804,1596586819611747,1371246741.1596584431,"#######
#     #
#     #
#     #
#     #
#     #
#######",[]
337,20200804,1596586819611747,1371246741.1596584431,"#######
#@    #
#     #
#     #
#     #
#     #
#######",[]
338,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# #   #
#     #
#     #
#     #
#######",[]
339,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ##  #
#     #
#     #
#     #
#######",[]
340,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ### #
#     #
#     #
#     #
#######",[]
341,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ### #
#     #
#    ##
#     #
#######",[]
342,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ### #
#     #
#   ###
#     #
#######",[]
343,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ### #
#     #
#  ####
#     #
#######",[]
344,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
# ### #
#     #
# #####
#     #
#######",[]
345,20200804,1596586824879354,1371246741.1596584431,"#######
#@    #
##### #
#     #
# #####
#     #
#######",[]
346,20200804,1596586831907592,1371246741.1596584431,"#######
#@    #
##### #
#     #
# #####
# $   #
#######",[]
347,20200804,1596586831907592,1371246741.1596584431,"#######
#@    #
##### #
#     #
# #####
# $  .#
#######","[0, 0, 0, 0, 2, 2, 1, 1, 1, 1, 2, 2, 0, 0, 0]"
348,20200804,1596586841537850,1371246741.1596584431,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
349,20200804,1596586858547612,1371246741.1596584431,"#######
#     #
#  $  #
# ..@ #
#  $  #
#     #
#######","[3, 3, 1, 2, 0, 2, 2, 1, 2, 1, 3]"
350,20200804,1596586876188977,1371246741.1596584431,"#######
# .$@ #
#  $  #
# ..@ #
#  $  #
#     #
#######",[]
351,20200804,1596586882722966,1371246741.1596584431,"#######
# .$@ #
#  $  #
# ..@ #
#  $  #
#     #
#######",[]
352,20200804,1596586882722966,1371246741.1596584431,"#######
# .$@ #
#  $  #
# ..@ #
#     #
#     #
#######",[]
353,20200804,1596586889093529,1371246741.1596584431,"#######
# .$@ #
#  $  #
#$$#@ #
##..  #
#.$@  #
#######",[]
354,20200804,1596586889093529,1371246741.1596584431,"#######
# ..$$#
#  $#@#
#$$$@@#
##..  #
#.$@  #
#######",[]
355,20200804,1596586894582305,1371246741.1596584431,"#######
# ..$$#
#  $#@#
#$$$@@#
##.@..#
#.$.@.#
#######",[]
356,20200804,1596586894582305,1371246741.1596584431,"#######
# ..$$#
# ..@@#
#$...@#
##.@@.#
#.$.@.#
#######",[]
357,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$.@@#
#$...@#
##.@@.#
#.$.@.#
#######",[]
358,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$..@#
#$...@#
##.@@.#
#.$.@.#
#######",[]
359,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$..@#
#$. .@#
##.@@.#
#.$.@.#
#######",[]
360,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$ .@#
#$. .@#
##.@@.#
#.$.@.#
#######",[]
361,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$ .@#
#$.  @#
##.@@.#
#.$.@.#
#######",[]
362,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$ .@#
#$.   #
##.@@.#
#.$.@.#
#######",[]
363,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$$#
#$$ . #
#$.   #
##.@@.#
#.$.@.#
#######",[]
364,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.$ #
#$$ . #
#$.   #
##.@@.#
#.$.@.#
#######",[]
365,20200804,1596586899867311,1371246741.1596584431,"#######
#$$.  #
#$$ . #
#$.   #
##.@@.#
#.$.@.#
#######",[]
366,20200804,1596586899867311,1371246741.1596584431,"#######
#$$   #
#$$ . #
#$.   #
##.@@.#
#.$.@.#
#######",[]
367,20200804,1596586899867311,1371246741.1596584431,"#######
#$$   #
#$  . #
#$.   #
##.@@.#
#.$.@.#
#######",[]
368,20200803,1596480706382720,2109531637.1596480701,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
369,20200803,1596464333235032,1868153729.1596464321,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
370,20200803,1596436246384711,1590575141.1596436240,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
371,20200803,1596429230370103,1734052381.1596429223,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
372,20200803,1596493314726055,912346600.1596493309,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
373,20200803,1596493381251093,2091143643.1596493374,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
374,20200803,1596437276457333,1120019585.1596437267,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
375,20200803,1596437284702525,1120019585.1596437267,"#######
#     #
#     #
#     #
#     #
#     #
#######",[]
376,20200803,1596437300448376,1120019585.1596437267,"#######
#     #
#  $  #
# ..@ #
#  $  #
#     #
#######","[3, 3, 1, 2, 0, 2, 2, 1, 2, 1, 3]"
377,20200803,1596437300448376,1120019585.1596437267,"#######
#     #
#  $  #
# @$. #
#  .  #
#     #
#######","[0, 1, 3, 3, 0, 2, 2]"
378,20200803,1596448611619663,1475981336.1596448604,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
379,20200803,1596448633429469,1475981336.1596448604,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
380,20200803,1596448633429469,1475981336.1596448604,"#######
#     #
#     #
#  #  #
#     #
#     #
#######",[]
381,20200803,1596448633429469,1475981336.1596448604,"#######
#     #
#  #  #
#  #  #
#     #
#     #
#######",[]
382,20200803,1596448639682076,1475981336.1596448604,"#######
#     #
#  ## #
#  #  #
#     #
#     #
#######",[]
383,20200803,1596448639682076,1475981336.1596448604,"#######
#     #
#  ## #
#  #  #
#     #
#    @#
#######",[]
384,20200803,1596448649682245,1475981336.1596448604,"#######
#     #
#  ## #
#  #  #
#     #
#    @#
#######",[]
385,20200803,1596448654808117,1475981336.1596448604,"#######
#     #
#  .# #
# ..$ #
#  $  #
#    @#
#######",[]
386,20200803,1596448654808117,1475981336.1596448604,"#######
#     #
#  $# #
# $$. #
#  .  #
#    @#
#######",[]
387,20200803,1596448654808117,1475981336.1596448604,"#######
#     #
#  .# #
# ..$ #
#  $  #
#    @#
#######",[]
388,20200803,1596448654808117,1475981336.1596448604,"#######
#     #
#  $# #
# $$. #
#  .  #
#    @#
#######",[]
389,20200803,1596448668527453,1475981336.1596448604,"#######
#     #
#  .# #
# ..$ #
#  $  #
#    @#
#######",[]
390,20200803,1596436259703755,1084056299.1596436254,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
391,20200803,1596436285215744,1084056299.1596436254,"#######
#     #
#     #
#  @# #
#     #
#     #
#######",[]
392,20200803,1596436285215744,1084056299.1596436254,"#######
#     #
#     #
# #@# #
#     #
#     #
#######",[]
393,20200803,1596436285215744,1084056299.1596436254,"#######
#     #
#  #  #
# #@# #
#     #
#     #
#######",[]
394,20200803,1596436290682780,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#     #
#     #
#######",[]
395,20200803,1596436290682780,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#     #
#   # #
#######",[]
396,20200803,1596436290682780,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#   $ #
#  .$.#
#######",[]
397,20200803,1596436290682780,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#   $ #
#  #$.#
#######",[]
398,20200803,1596436290682780,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#   $ #
#  #$##
#######",[]
399,20200803,1596436302284001,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#   $ #
#  #$##
#######",[]
400,20200803,1596436302284001,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
#   $ #
# ##$##
#######",[]
401,20200803,1596436302284001,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
# @ $ #
# ##$##
#######",[]
402,20200803,1596436308804264,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
# @ $ #
#@##$##
#######",[]
403,20200803,1596436308804264,1084056299.1596436254,"#######
#  $  #
# $@@ #
# #.# #
# @ $@#
#@##$##
#######",[]
404,20200803,1596436308804264,1084056299.1596436254,"#######
#     #
# $@@ #
# #.# #
# @ $@#
#@##$##
#######",[]
405,20200803,1596436308804264,1084056299.1596436254,"#######
#     #
# $@@ #
# # # #
# @ $@#
#@##$##
#######",[]
406,20200803,1596436308804264,1084056299.1596436254,"#######
#     #
# $@@ #
#   # #
# @ $@#
#@##$##
#######",[]
407,20200803,1596436308804264,1084056299.1596436254,"#######
#     #
# $@@ #
#   # #
#   $@#
#@##$##
#######",[]
408,20200803,1596434042111307,1517589819.1596434033,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
409,20200803,1596434048149432,1517589819.1596434033,"#######
#    .#
#     #
#  @  #
#     #
#     #
#######",[]
410,20200803,1596434053187366,1517589819.1596434033,"#######
#    .#
# .   #
#  @  #
#     #
#     #
#######",[]
411,20200803,1596434053187366,1517589819.1596434033,"#######
#    .#
# ..  #
#  @  #
#     #
#     #
#######",[]
412,20200803,1596434066184899,1517589819.1596434033,"#######
#    .#
# ..$ #
#  @  #
#     #
#     #
#######",[]
413,20200803,1596434066184899,1517589819.1596434033,"#######
#    .#
# $.$ #
#  @  #
#     #
#     #
#######","[0, 3, 1, 3, 0, 1, 1, 1, 2, 0]"
414,20200803,1596434066184899,1517589819.1596434033,"#######
#    .#
# $$$ #
#  @  #
#     #
#     #
#######",[]
415,20200803,1596434066184899,1517589819.1596434033,"#######
#    .#
# $$$$#
#  @  #
#     #
#     #
#######",[]
416,20200803,1596434073149649,1517589819.1596434033,"#######
#    .#
# $$$$#
# $@  #
#     #
#     #
#######",[]
417,20200803,1596434073149649,1517589819.1596434033,"#######
#    .#
# $$$$#
# $@  #
# $   #
#     #
#######",[]
418,20200803,1596434073149649,1517589819.1596434033,"#######
#    .#
# $$$$#
# $@  #
# $$  #
#     #
#######",[]
419,20200803,1596434073149649,1517589819.1596434033,"#######
#    .#
# $$$$#
# $@  #
# $$$ #
#     #
#######",[]
420,20200803,1596434113953278,1517589819.1596434033,"#######
#    .#
# $$$$#
# $@$ #
# $$$ #
#     #
#######",[]
421,20200803,1596462726147229,1004911408.1596462719,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
422,20200803,1596495864787514,1484620079.1596495859,"#######
#     #
#     #
#  @  #
#     #
#     #
#######",[]
423,20200803,1596495875574648,1484620079.1596495859,"#######
#     #
#     #
#  @  #
#  @.9999998  #
#     #
#######",[]
424,20200803,1596495880869744,1484620079.1596495859,"#######
#     #
#     #
#  @  #
#  @.9999998 @.9999998#
#     #
#######",[]
425,20200803,1596495890336010,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @  #
#  @.9999998 @.9999998#
#     #
#######",[]
426,20200803,1596495896550665,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
#  @.9999998 @.9999998#
#     #
#######",[]
427,20200803,1596495896550665,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
#  @.9999998.@.9999998#
#     #
#######",[]
428,20200803,1596495921926877,1484620079.1596495859,"#######
#     #
# @.9999998   #
#  @ .#
#. @.9999998.@.9999998#
#     #
#######",[]
429,20200803,1596495938090788,1484620079.1596495859,"#######
#     #
# @.9999998   #
## @ .#
#. @.9999998.@.9999998#
#     #
#######",[]
430,20200803,1596495946117937,1484620079.1596495859,"#######
#     #
# @.9999998   #
###@ .#
#. @.9999998.@.9999998#
#     #
#######",[]
